-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:330:9-338:20
	android:grantUriPermissions
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:334:13-47
	android:authorities
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:332:13-60
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:333:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:331:13-62
manifest
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
MERGED from [io.realm:realm-android-library:10.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\bb6d73849d3c0bc94e3f6ee306cbcaae\transformed\jetified-realm-android-library-10.3.1\AndroidManifest.xml:2:1-10:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.3.1] C:\Users\iso_s\.gradle\caches\transforms-3\882c71a931c3403e2535a877a98fca1f\transformed\jetified-realm-android-kotlin-extensions-10.3.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.github.CanHub:Android-Image-Cropper:2.1.1] C:\Users\iso_s\.gradle\caches\transforms-3\7ef514d7fdcd49a7bcfc04fcbec1508c\transformed\jetified-Android-Image-Cropper-2.1.1\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.databinding:viewbinding:7.0.3] C:\Users\iso_s\.gradle\caches\transforms-3\40db41736f2b0b28611d77ace732dd92\transformed\jetified-viewbinding-7.0.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.virgilsecurity:ethree:2.0.10] C:\Users\iso_s\.gradle\caches\transforms-3\01ca74872d1fc28ec4fcd561190536d5\transformed\jetified-ethree-2.0.10\AndroidManifest.xml:34:1-41:12
MERGED from [:imageeditengine] E:\vipapp2\imageeditengine\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-20:12
MERGED from [com.virgilsecurity:ethree-common:2.0.10] C:\Users\iso_s\.gradle\caches\transforms-3\9e9d5c0e12288f59888ec9281bbe4086\transformed\jetified-ethree-common-2.0.10\AndroidManifest.xml:34:1-45:12
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\iso_s\.gradle\caches\transforms-3\960cf242915d1c5daeec62f549d8e3ec\transformed\jetified-pythia-android-0.3.7\AndroidManifest.xml:34:1-49:12
MERGED from [com.virgilsecurity:ratchet-android:0.1.4] C:\Users\iso_s\.gradle\caches\transforms-3\ce5e1e774b7b52dfd6e1f03a0dcf1e46\transformed\jetified-ratchet-android-0.1.4\AndroidManifest.xml:34:1-41:12
MERGED from [com.github.noelchew:storage-chooser:2.0.4.4a] C:\Users\iso_s\.gradle\caches\transforms-3\b2a40138d0dde84efbf83bc9d8bffb7d\transformed\jetified-storage-chooser-2.0.4.4a\AndroidManifest.xml:2:1-11:12
